     1098    -4.821941574E-03     7.605611905E-02     6.842659987E-02
     1099    -5.000000000E-03     6.812500000E-02     6.750000000E-02
     1100    -5.000000000E-03     7.437500000E-02     6.412500000E-02
     1101    -2.500000000E-03     6.812500000E-02     6.750000000E-02
     1102    -2.500000000E-03     7.125000000E-02     6.750000000E-02
     1103    -2.500000000E-03     7.437500000E-02     6.412500000E-02
     1104    -4.821941574E-03     7.293111831E-02     6.842659987E-02
     1105    -3.025412260E-03     6.674901925E-02     6.851856399E-02
     1106    -4.609609344E-03     7.044609636E-02     6.884147248E-02
     1107    -3.457322782E-03     6.965236341E-02     6.871525308E-02
     1108    -5.000000000E-03     6.839488198E-02     6.079315669E-02
     1109    -5.000000000E-03     6.187500000E-02     6.750000000E-02
     1110    -2.500000000E-03     6.187500000E-02     6.750000000E-02
     1111    -2.500000000E-03     6.500000000E-02     6.750000000E-02
     1112    -4.674748294E-03     6.373721547E-02     6.873307334E-02
     1113    -3.025412260E-03     6.362401925E-02     6.851856399E-02
     1114    -4.609609344E-03     6.732109562E-02     6.884147248E-02
     1115    -3.457322782E-03     6.652736341E-02     6.871525308E-02
     1116    -5.000000000E-03     6.526988198E-02     6.079315669E-02
     1117    -5.000000000E-03     5.562500000E-02     6.750000000E-02
     1118    -5.000000000E-03     5.478765877E-02     6.187500000E-02
     1119    -2.500000000E-03     5.562500000E-02     6.750000000E-02
     1120    -2.500000000E-03     5.875000000E-02     6.750000000E-02
     1121    -2.500000000E-03     5.478765877E-02     6.187500000E-02
     1122    -4.674748294E-03     6.061221659E-02     6.873307334E-02
     1123    -3.025412260E-03     6.049901925E-02     6.851856399E-02
     1124    -4.595451013E-03     5.758699588E-02     6.886348269E-02
     1125    -3.290607582E-03     5.698876255E-02     6.866252252E-02
     1126    -5.000000000E-03     6.214488198E-02     6.079315669E-02
     1127    -5.000000000E-03     4.937500000E-02     6.750000000E-02
     1128    -5.000000000E-03     5.166265877E-02     6.187500000E-02
     1129    -5.000000000E-03     4.937500000E-02     6.416265877E-02
     1130    -2.500000000E-03     4.937500000E-02     6.750000000E-02
     1131    -2.500000000E-03     5.250000000E-02     6.750000000E-02
     1132    -2.500000000E-03     4.937500000E-02     6.416265877E-02
     1133    -2.500000000E-03     5.166265877E-02     6.187500000E-02
     1134    -4.630239122E-03     5.093750000E-02     6.880846524E-02
     1135    -2.967738163E-03     5.095670948E-02     6.847496996E-02
     1136    -4.595451013E-03     5.446199514E-02     6.886348269E-02
     1137    -3.290607582E-03     5.386376255E-02     6.866252252E-02
     1138    -5.000000000E-03     4.312500000E-02     6.750000000E-02
     1139    -5.000000000E-03     4.625000000E-02     6.416265877E-02
     1140    -5.000000000E-03     4.312500000E-02     6.500000000E-02
     1141    -2.500000000E-03     4.312500000E-02     6.750000000E-02
     1142    -2.500000000E-03     4.625000000E-02     6.750000000E-02
     1143    -2.500000000E-03     4.312500000E-02     6.500000000E-02
     1144    -2.500000000E-03     4.625000000E-02     6.416265877E-02
     1145    -4.630239122E-03     4.781250000E-02     6.880846524E-02
     1146    -5.000000000E-03     3.687500000E-02     6.750000000E-02
     1147    -5.000000000E-03     4.000000000E-02     6.500000000E-02
     1148    -2.500000000E-03     3.687500000E-02     6.750000000E-02
     1149    -2.500000000E-03     4.000000000E-02     6.750000000E-02
     1150    -2.500000000E-03     4.000000000E-02     6.500000000E-02
     1151    -4.630239122E-03     4.468750000E-02     6.880846524E-02
     1152    -4.630239122E-03     3.843750000E-02     6.880846524E-02
     1153    -2.967738163E-03     3.845670948E-02     6.847496996E-02
     1154    -4.483733974E-03     4.172711074E-02     6.902144652E-02
     1155    -3.243531644E-03     4.103107781E-02     6.864279911E-02
     1156    -5.000000000E-03     3.062500000E-02     6.750000000E-02
     1157    -5.000000000E-03     3.687500000E-02     6.500000000E-02
     1158    -5.000000000E-03     3.375000000E-02     6.416265877E-02
     1159    -2.500000000E-03     3.062500000E-02     6.750000000E-02
     1160    -2.500000000E-03     3.375000000E-02     6.750000000E-02
     1161    -2.500000000E-03     3.375000000E-02     6.416265877E-02
     1162    -2.500000000E-03     3.687500000E-02     6.500000000E-02
     1163    -4.630239122E-03     3.531250000E-02     6.880846524E-02
     1164    -5.000000000E-03     2.437500000E-02     6.750000000E-02
     1165    -5.000000000E-03     3.062500000E-02     6.416265877E-02
     1166    -5.000000000E-03     2.833734123E-02     6.187500000E-02
     1167    -2.500000000E-03     2.750000000E-02     6.750000000E-02
     1168    -2.500000000E-03     2.833734123E-02     6.187500000E-02
     1169    -2.500000000E-03     3.062500000E-02     6.416265877E-02
     1170    -4.630239122E-03     3.218750000E-02     6.880846524E-02
     1171    -4.630239122E-03     2.593750000E-02     6.880846524E-02
     1172    -4.483733974E-03     2.922711149E-02     6.902144652E-02
     1173    -5.000000000E-03     1.812500000E-02     6.750000000E-02
     1174    -5.000000000E-03     2.521234123E-02     6.187500000E-02
     1175    -2.500000000E-03     1.812500000E-02     6.750000000E-02
     1176    -2.500000000E-03     2.125000000E-02     6.750000000E-02
     1177    -2.500000000E-03     2.437500000E-02     6.750000000E-02
     1178    -2.500000000E-03     2.521234123E-02     6.187500000E-02
     1179    -4.630239122E-03     2.281250000E-02     6.880846524E-02
     1180    -3.108934750E-03     1.922483753E-02     6.857309615E-02
     1181    -2.500000000E-03     1.791252568E-02     6.078896470E-02
     1182    -5.000000000E-03     1.785511783E-02     6.079315672E-02
     1183    -3.991684336E-03     2.073972225E-02     6.826642301E-02
     1184    -5.000000000E-03     1.187500000E-02     6.750000000E-02
     1185    -2.500000000E-03     1.187500000E-02     6.750000000E-02
     1186    -2.500000000E-03     1.500000000E-02     6.750000000E-02
     1187    -4.630239122E-03     1.968750000E-02     6.880846524E-02
     1188    -4.660087993E-03     1.389023662E-02     6.875857851E-02
     1189    -3.108934750E-03     1.609983753E-02     6.857309615E-02
     1190    -4.480666319E-03     1.691299081E-02     6.902543795E-02
     1191    -5.000000000E-03     1.473011783E-02     6.079315672E-02
     1192    -3.991684336E-03     1.761472225E-02     6.826642301E-02
     1193    -2.500000000E-03     8.750000000E-03     6.750000000E-02
     1194    -4.773511606E-03     7.511007134E-03     6.853978122E-02
     1195    -4.660087993E-03     1.076523680E-02     6.875857851E-02
     1196    -5.000000000E-03     1.160511783E-02     6.079315672E-02
     1197    -3.597417647E-03     6.778297645E-03     6.670654025E-02
     1198    -5.000000000E-03     7.750000000E-02     1.012500000E-02
     1199    -2.500000000E-03     7.750000000E-02     6.750000000E-03
     1200    -4.267766953E-03     7.926776695E-02     3.375000000E-03
     1201    -2.500000000E-03     7.750000000E-02     5.062500000E-03
     1202    -3.295182416E-03     7.866431996E-02     6.237578769E-03
     1203    -4.634129131E-03     7.880211092E-02     8.114142008E-03
     1204    -5.000000000E-03     7.346354139E-02     7.538528482E-03
     1205    -3.750000000E-03     7.590734073E-02     6.351462340E-03
     1206    -5.000000000E-03     7.750000000E-02     1.687500000E-02
     1207    -2.500000000E-03     7.750000000E-02     1.350000000E-02
     1208    -2.500000000E-03     7.750000000E-02     1.012500000E-02
     1209    -4.634129131E-03     7.880211092E-02     1.148914201E-02
     1210    -4.796689616E-03     7.848753066E-02     1.506599084E-02
     1211    -2.999175356E-03     7.849938099E-02     1.281889090E-02
     1212    -5.000000000E-03     7.310607174E-02     1.564128243E-02
     1213    -5.000000000E-03     7.346354139E-02     1.091352848E-02
     1214    -3.750000000E-03     7.590734073E-02     9.726462340E-03
     1215    -5.000000000E-03     7.750000000E-02     2.362500000E-02
     1216    -2.500000000E-03     7.750000000E-02     2.025000000E-02
     1217    -2.500000000E-03     7.750000000E-02     1.687500000E-02
     1218    -4.796689616E-03     7.848753066E-02     1.844099022E-02
     1219    -4.692256884E-03     7.870166957E-02     2.147535652E-02
     1220    -5.000000000E-03     7.310607174E-02     1.901628243E-02
     1221    -5.000000000E-03     7.335337534E-02     2.422510000E-02
     1222    -5.000000000E-03     7.750000000E-02     3.037500000E-02
     1223    -2.500000000E-03     7.750000000E-02     2.700000000E-02
     1224    -2.500000000E-03     7.750000000E-02     2.362500000E-02
     1225    -4.692256884E-03     7.870166957E-02     2.485035591E-02
     1226    -4.651413073E-03     7.877335061E-02     2.838607084E-02
     1227    -5.000000000E-03     7.335337534E-02     2.760010000E-02
     1228    -5.000000000E-03     7.750000000E-02     3.712500000E-02
     1229    -2.500000000E-03     7.750000000E-02     3.375000000E-02
     1230    -2.500000000E-03     7.750000000E-02     3.037500000E-02
     1231    -4.651413073E-03     7.877335061E-02     3.176107116E-02
     1232    -4.646157480E-03     7.878218878E-02     3.513973204E-02
     1233    -3.105377419E-03     7.857096299E-02     3.263284449E-02
     1234    -5.000000000E-03     7.173167562E-02     3.759145201E-02
     1235    -5.000000000E-03     7.335337534E-02     3.097510000E-02
     1236    -5.000000000E-03     7.750000000E-02     4.387500000E-02
     1237    -2.500000000E-03     7.750000000E-02     4.387500000E-02
     1238    -2.500000000E-03     7.750000000E-02     4.050000000E-02
     1239    -2.500000000E-03     7.750000000E-02     3.712500000E-02
     1240    -4.646157480E-03     7.878218878E-02     3.851473190E-02
     1241    -4.651303963E-03     7.877353495E-02     4.167473594E-02
     1242    -3.113323614E-03     7.857570590E-02     4.268618776E-02
     1243    -3.108012648E-03     7.857254475E-02     3.935214897E-02
     1244    -5.000000000E-03     7.173167562E-02     4.096645201E-02
     1245    -5.000000000E-03     7.750000000E-02     5.062500000E-02
     1246    -2.500000000E-03     7.750000000E-02     4.725000000E-02
     1247    -4.651303963E-03     7.877353495E-02     4.504973602E-02
     1248    -4.656004199E-03     7.876556149E-02     4.842788026E-02
     1249    -3.130817225E-03     7.858586956E-02     4.944391397E-02
     1250    -3.113323614E-03     7.857570590E-02     4.606118776E-02
     1251    -2.500000000E-03     7.151988192E-02     5.066815611E-02
     1252    -5.000000000E-03     7.173167562E-02     4.434145201E-02
     1253    -5.000000000E-03     7.151988198E-02     5.066815669E-02
     1254    -5.000000000E-03     7.750000000E-02     5.737500000E-02
     1255    -2.500000000E-03     7.750000000E-02     5.400000000E-02
     1256    -2.500000000E-03     7.750000000E-02     5.062500000E-02
     1257    -4.656004199E-03     7.876556149E-02     5.180288034E-02
     1258    -4.686809182E-03     7.871155503E-02     5.521715687E-02
     1259    -3.130817225E-03     7.858586956E-02     5.281891397E-02
     1260    -2.500000000E-03     7.151988192E-02     5.404315611E-02
     1261    -5.000000000E-03     7.151988198E-02     5.404315669E-02
     1262    -3.750000000E-03     7.550662732E-02     5.513938547E-02
     1263    -2.500000000E-03     7.750000000E-02     6.075000000E-02
     1264    -2.500000000E-03     7.750000000E-02     5.737500000E-02
     1265    -4.782097552E-03     7.852079908E-02     6.216240160E-02
     1266    -4.686809182E-03     7.871155503E-02     5.859215672E-02
     1267    -3.196986423E-03     7.862101560E-02     5.962123010E-02
     1268    -5.000000000E-03     7.151988198E-02     5.741815669E-02
     1269    -3.750000000E-03     7.550662732E-02     5.851438547E-02
     1270    -5.000000000E-03     2.792592717E-02     4.676476194E-02
     1271    -5.000000000E-03     2.792592717E-02     5.323523806E-02
     1272    -2.500000000E-03     2.750000000E-02     5.000000000E-02
     1273    -2.500000000E-03     2.792592717E-02     5.323523806E-02
     1274    -2.500000000E-03     2.792592717E-02     4.676476194E-02
     1275    -2.500000000E-03     2.103752568E-02     5.203896470E-02
     1276    -2.500000000E-03     2.102509604E-02     4.642232066E-02
     1277    -5.000000000E-03     2.076850402E-02     4.571644951E-02
     1278    -5.000000000E-03     2.098011783E-02     5.204315672E-02
     1279    -5.000000000E-03     3.116116524E-02     4.116116524E-02
     1280    -2.500000000E-03     2.917468245E-02     4.375000000E-02
     1281    -2.500000000E-03     2.186243727E-02     4.329732066E-02
     1282    -5.000000000E-03     2.160584525E-02     4.259144951E-02
     1283    -5.000000000E-03     2.602059232E-02     3.883823328E-02
     1284    -5.000000000E-03     3.676476194E-02     3.792592717E-02
     1285    -2.500000000E-03     3.375000000E-02     3.917468245E-02
     1286    -2.500000000E-03     3.116116524E-02     4.116116524E-02
     1287    -2.500000000E-03     3.322916659E-02     3.222689840E-02
     1288    -5.000000000E-03     3.115101093E-02     3.184176984E-02
     1289    -5.000000000E-03     3.688671696E-02     3.317612630E-02
     1290    -5.000000000E-03     2.830825109E-02     3.655057450E-02
     1291    -5.000000000E-03     4.323523806E-02     3.792592717E-02
     1292    -2.500000000E-03     4.000000000E-02     3.750000000E-02
