     2863    -7.936191152E-04     6.579473972E-02     2.900000000E-01
     2864     1.605183720E-03     6.254698117E-02     2.900000000E-01
     2865    -3.220563308E-03     6.202620980E-02     2.900000000E-01
     2866    -2.445846471E-03     6.429800625E-02     2.962500000E-01
     2867    -5.465563922E-03     6.639164381E-02     2.900000000E-01
     2868     2.978654863E-03     6.645290001E-02     2.900000000E-01
     2869     8.586082402E-04     6.729147320E-02     2.962500000E-01
     2870     4.293041201E-04     6.964573660E-02     2.900000000E-01
     2871     5.377457699E-03     6.320514146E-02     2.900000000E-01
     2872     5.098701486E-03     6.561432682E-02     2.962500000E-01
     2873     6.791991430E-03     6.704980410E-02     2.900000000E-01
     2874     4.715449268E-03     5.840622901E-02     2.900000000E-01
     2875     5.656213911E-03     6.079595609E-02     2.962500000E-01
     2876     8.828106955E-03     6.039797805E-02     2.900000000E-01
     2877    -2.058274612E-03     5.400342013E-02     2.900000000E-01
     2878     1.823375427E-03     5.454175078E-02     2.900000000E-01
     2879    -1.279337708E-04     5.306699963E-02     2.962500000E-01
     2880    -6.396688542E-05     5.053349981E-02     2.900000000E-01
     2881    -3.991947799E-03     5.734712699E-02     2.900000000E-01
     2882    -3.988615453E-03     5.493984063E-02     2.962500000E-01
     2883    -6.236948414E-03     5.322727963E-02     2.900000000E-01
     2884    -1.102977598E-04     5.788545764E-02     2.900000000E-01
     2885    -3.995280145E-03     5.975441336E-02     2.962500000E-01
     2886    -7.997640072E-03     5.987720668E-02     2.900000000E-01
     2887     3.774684625E-03     5.601650193E-02     2.962500000E-01
     2888     6.129983000E-03     5.376561028E-02     2.900000000E-01
     2889    -7.936191152E-04     6.579473972E-02     3.025000000E-01
     2890     1.605183720E-03     6.254698117E-02     3.025000000E-01
     2891    -3.220563308E-03     6.202620980E-02     3.025000000E-01
     2892    -2.445846471E-03     6.429800625E-02     3.087500000E-01
     2893    -5.465563922E-03     6.639164381E-02     3.025000000E-01
     2894     2.978654863E-03     6.645290001E-02     3.025000000E-01
     2895     8.586082402E-04     6.729147320E-02     3.087500000E-01
     2896     4.293041201E-04     6.964573660E-02     3.025000000E-01
     2897     5.377457699E-03     6.320514146E-02     3.025000000E-01
     2898     5.098701486E-03     6.561432682E-02     3.087500000E-01
     2899     6.791991430E-03     6.704980410E-02     3.025000000E-01
     2900     4.715449268E-03     5.840622901E-02     3.025000000E-01
     2901     5.656213911E-03     6.079595609E-02     3.087500000E-01
     2902     8.828106955E-03     6.039797805E-02     3.025000000E-01
     2903    -2.058274612E-03     5.400342013E-02     3.025000000E-01
     2904     1.823375427E-03     5.454175078E-02     3.025000000E-01
     2905    -1.279337708E-04     5.306699963E-02     3.087500000E-01
     2906    -6.396688542E-05     5.053349981E-02     3.025000000E-01
     2907    -3.991947799E-03     5.734712699E-02     3.025000000E-01
     2908    -3.988615453E-03     5.493984063E-02     3.087500000E-01
     2909    -6.236948414E-03     5.322727963E-02     3.025000000E-01
     2910    -1.102977598E-04     5.788545764E-02     3.025000000E-01
     2911    -3.995280145E-03     5.975441336E-02     3.087500000E-01
     2912    -7.997640072E-03     5.987720668E-02     3.025000000E-01
     2913     3.774684625E-03     5.601650193E-02     3.087500000E-01
     2914     6.129983000E-03     5.376561028E-02     3.025000000E-01
     2915    -7.936191152E-04     6.579473972E-02     3.150000000E-01
     2916     1.605183720E-03     6.254698117E-02     3.150000000E-01
     2917    -3.220563308E-03     6.202620980E-02     3.150000000E-01
     2918    -2.445846471E-03     6.429800625E-02     3.212500000E-01
     2919    -5.465563922E-03     6.639164381E-02     3.150000000E-01
     2920     2.978654863E-03     6.645290001E-02     3.150000000E-01
     2921     8.586082402E-04     6.729147320E-02     3.212500000E-01
     2922     4.293041201E-04     6.964573660E-02     3.150000000E-01
     2923     5.377457699E-03     6.320514146E-02     3.150000000E-01
     2924     5.098701486E-03     6.561432682E-02     3.212500000E-01
     2925     6.791991430E-03     6.704980410E-02     3.150000000E-01
     2926     4.715449268E-03     5.840622901E-02     3.150000000E-01
     2927     5.656213911E-03     6.079595609E-02     3.212500000E-01
     2928     8.828106955E-03     6.039797805E-02     3.150000000E-01
     2929    -2.058274612E-03     5.400342013E-02     3.150000000E-01
     2930     1.823375427E-03     5.454175078E-02     3.150000000E-01
     2931    -1.279337708E-04     5.306699963E-02     3.212500000E-01
     2932    -6.396688542E-05     5.053349981E-02     3.150000000E-01
     2933    -3.991947799E-03     5.734712699E-02     3.150000000E-01
     2934    -3.988615453E-03     5.493984063E-02     3.212500000E-01
     2935    -6.236948414E-03     5.322727963E-02     3.150000000E-01
     2936    -1.102977598E-04     5.788545764E-02     3.150000000E-01
     2937    -3.995280145E-03     5.975441336E-02     3.212500000E-01
     2938    -7.997640072E-03     5.987720668E-02     3.150000000E-01
     2939     3.774684625E-03     5.601650193E-02     3.212500000E-01
     2940     6.129983000E-03     5.376561028E-02     3.150000000E-01
     2941    -7.936191152E-04     6.579473972E-02     3.275000000E-01
     2942     1.605183720E-03     6.254698117E-02     3.275000000E-01
     2943    -3.220563308E-03     6.202620980E-02     3.275000000E-01
     2944    -2.445846471E-03     6.429800625E-02     3.337500000E-01
     2945    -5.465563922E-03     6.639164381E-02     3.275000000E-01
     2946     2.978654863E-03     6.645290001E-02     3.275000000E-01
     2947     8.586082402E-04     6.729147320E-02     3.337500000E-01
     2948     4.293041201E-04     6.964573660E-02     3.275000000E-01
     2949     5.377457699E-03     6.320514146E-02     3.275000000E-01
     2950     5.098701486E-03     6.561432682E-02     3.337500000E-01
     2951     6.791991430E-03     6.704980410E-02     3.275000000E-01
     2952     4.715449268E-03     5.840622901E-02     3.275000000E-01
     2953     5.656213911E-03     6.079595609E-02     3.337500000E-01
     2954     8.828106955E-03     6.039797805E-02     3.275000000E-01
     2955    -2.058274612E-03     5.400342013E-02     3.275000000E-01
     2956     1.823375427E-03     5.454175078E-02     3.275000000E-01
     2957    -1.279337708E-04     5.306699963E-02     3.337500000E-01
     2958    -6.396688542E-05     5.053349981E-02     3.275000000E-01
     2959    -3.991947799E-03     5.734712699E-02     3.275000000E-01
     2960    -3.988615453E-03     5.493984063E-02     3.337500000E-01
     2961    -6.236948414E-03     5.322727963E-02     3.275000000E-01
     2962    -1.102977598E-04     5.788545764E-02     3.275000000E-01
     2963    -3.995280145E-03     5.975441336E-02     3.337500000E-01
     2964    -7.997640072E-03     5.987720668E-02     3.275000000E-01
     2965     3.774684625E-03     5.601650193E-02     3.337500000E-01
     2966     6.129983000E-03     5.376561028E-02     3.275000000E-01
     2967    -7.936191152E-04     6.579473972E-02     3.400000000E-01
     2968     1.605183720E-03     6.254698117E-02     3.400000000E-01
     2969    -3.220563308E-03     6.202620980E-02     3.400000000E-01
     2970    -2.445846471E-03     6.429800625E-02     3.462500000E-01
     2971    -5.465563922E-03     6.639164381E-02     3.400000000E-01
     2972     2.978654863E-03     6.645290001E-02     3.400000000E-01
     2973     8.586082402E-04     6.729147320E-02     3.462500000E-01
     2974     4.293041201E-04     6.964573660E-02     3.400000000E-01
     2975     5.377457699E-03     6.320514146E-02     3.400000000E-01
     2976     5.098701486E-03     6.561432682E-02     3.462500000E-01
     2977     6.791991430E-03     6.704980410E-02     3.400000000E-01
     2978     4.715449268E-03     5.840622901E-02     3.400000000E-01
     2979     5.656213911E-03     6.079595609E-02     3.462500000E-01
     2980     8.828106955E-03     6.039797805E-02     3.400000000E-01
     2981    -2.058274612E-03     5.400342013E-02     3.400000000E-01
     2982     1.823375427E-03     5.454175078E-02     3.400000000E-01
     2983    -1.279337708E-04     5.306699963E-02     3.462500000E-01
     2984    -6.396688542E-05     5.053349981E-02     3.400000000E-01
     2985    -3.991947799E-03     5.734712699E-02     3.400000000E-01
     2986    -3.988615453E-03     5.493984063E-02     3.462500000E-01
     2987    -6.236948414E-03     5.322727963E-02     3.400000000E-01
     2988    -1.102977598E-04     5.788545764E-02     3.400000000E-01
     2989    -3.995280145E-03     5.975441336E-02     3.462500000E-01
     2990    -7.997640072E-03     5.987720668E-02     3.400000000E-01
     2991     3.774684625E-03     5.601650193E-02     3.462500000E-01
     2992     6.129983000E-03     5.376561028E-02     3.400000000E-01
     2993    -7.936191152E-04     6.579473972E-02     3.525000000E-01
     2994     1.605183720E-03     6.254698117E-02     3.525000000E-01
     2995    -3.220563308E-03     6.202620980E-02     3.525000000E-01
     2996    -2.445846471E-03     6.429800625E-02     3.587500000E-01
     2997    -5.465563922E-03     6.639164381E-02     3.525000000E-01
     2998     2.978654863E-03     6.645290001E-02     3.525000000E-01
     2999     8.586082402E-04     6.729147320E-02     3.587500000E-01
     3000     4.293041201E-04     6.964573660E-02     3.525000000E-01
     3001     5.377457699E-03     6.320514146E-02     3.525000000E-01
     3002     5.098701486E-03     6.561432682E-02     3.587500000E-01
     3003     6.791991430E-03     6.704980410E-02     3.525000000E-01
     3004     4.715449268E-03     5.840622901E-02     3.525000000E-01
     3005     5.656213911E-03     6.079595609E-02     3.587500000E-01
     3006     8.828106955E-03     6.039797805E-02     3.525000000E-01
     3007    -2.058274612E-03     5.400342013E-02     3.525000000E-01
     3008     1.823375427E-03     5.454175078E-02     3.525000000E-01
     3009    -1.279337708E-04     5.306699963E-02     3.587500000E-01
     3010    -6.396688542E-05     5.053349981E-02     3.525000000E-01
     3011    -3.991947799E-03     5.734712699E-02     3.525000000E-01
     3012    -3.988615453E-03     5.493984063E-02     3.587500000E-01
     3013    -6.236948414E-03     5.322727963E-02     3.525000000E-01
     3014    -1.102977598E-04     5.788545764E-02     3.525000000E-01
     3015    -3.995280145E-03     5.975441336E-02     3.587500000E-01
     3016    -7.997640072E-03     5.987720668E-02     3.525000000E-01
     3017     3.774684625E-03     5.601650193E-02     3.587500000E-01
     3018     6.129983000E-03     5.376561028E-02     3.525000000E-01
     3019    -7.936191152E-04     6.579473972E-02     3.650000000E-01
     3020     1.605183720E-03     6.254698117E-02     3.650000000E-01
     3021    -3.220563308E-03     6.202620980E-02     3.650000000E-01
     3022    -2.445846471E-03     6.429800625E-02     3.712500000E-01
     3023    -5.465563922E-03     6.639164381E-02     3.650000000E-01
     3024     2.978654863E-03     6.645290001E-02     3.650000000E-01
     3025     8.586082402E-04     6.729147320E-02     3.712500000E-01
     3026     4.293041201E-04     6.964573660E-02     3.650000000E-01
     3027     5.377457699E-03     6.320514146E-02     3.650000000E-01
     3028     5.098701486E-03     6.561432682E-02     3.712500000E-01
     3029     6.791991430E-03     6.704980410E-02     3.650000000E-01
     3030     4.715449268E-03     5.840622901E-02     3.650000000E-01
     3031     5.656213911E-03     6.079595609E-02     3.712500000E-01
     3032     8.828106955E-03     6.039797805E-02     3.650000000E-01
     3033    -2.058274612E-03     5.400342013E-02     3.650000000E-01
     3034     1.823375427E-03     5.454175078E-02     3.650000000E-01
     3035    -1.279337708E-04     5.306699963E-02     3.712500000E-01
     3036    -6.396688542E-05     5.053349981E-02     3.650000000E-01
     3037    -3.991947799E-03     5.734712699E-02     3.650000000E-01
     3038    -3.988615453E-03     5.493984063E-02     3.712500000E-01
     3039    -6.236948414E-03     5.322727963E-02     3.650000000E-01
     3040    -1.102977598E-04     5.788545764E-02     3.650000000E-01
     3041    -3.995280145E-03     5.975441336E-02     3.712500000E-01
     3042    -7.997640072E-03     5.987720668E-02     3.650000000E-01
     3043     3.774684625E-03     5.601650193E-02     3.712500000E-01
     3044     6.129983000E-03     5.376561028E-02     3.650000000E-01
     3045    -7.936191152E-04     6.579473972E-02     3.775000000E-01
     3046     1.605183720E-03     6.254698117E-02     3.775000000E-01
     3047    -3.220563308E-03     6.202620980E-02     3.775000000E-01
     3048    -2.445846471E-03     6.429800625E-02     3.837500000E-01
     3049    -5.465563922E-03     6.639164381E-02     3.775000000E-01
     3050     2.978654863E-03     6.645290001E-02     3.775000000E-01
     3051     8.586082402E-04     6.729147320E-02     3.837500000E-01
     3052     4.293041201E-04     6.964573660E-02     3.775000000E-01
     3053     5.377457699E-03     6.320514146E-02     3.775000000E-01
     3054     5.098701486E-03     6.561432682E-02     3.837500000E-01
     3055     6.791991430E-03     6.704980410E-02     3.775000000E-01
     3056     4.715449268E-03     5.840622901E-02     3.775000000E-01
     3057     5.656213911E-03     6.079595609E-02     3.837500000E-01
     3058     8.828106955E-03     6.039797805E-02     3.775000000E-01
     3059    -2.058274612E-03     5.400342013E-02     3.775000000E-01
     3060     1.823375427E-03     5.454175078E-02     3.775000000E-01
     3061    -1.279337708E-04     5.306699963E-02     3.837500000E-01
